id,name,email,amount
1,Farkas Veres Imre,[email],8000
2,Varga M. Károly,[email],19200
3,Gulyás Klára Erzsébet,[email],15900
4,Dr. Kiss Simon Rudolf,[email],17000
5,Dr. Balogh J. Krisztián,[email],8600
6,Soós Molnár Mária,[email],10600
7,Budai J. Dávid,[email],19700
8,Horváthné Dr. Horváth Teréz Katalin,[email],11300
9,Dr. Tamás Lakatos Gréta,[email],17800
10,Dr. Tóth Lászlóné,[email],8700
11,Dr. Fehér Gábor,[email],19000
12,Varga Nagy Mária,[email],13900
13,Dr. Kelemen József Sándor,[email],11300
14,Némethné Dr. Molnár Terézia Zsófia,[email],9800
15,L. Kerekes László,[email],10500
16,J. Szücs Norbert,[email],9200
17,Szabó Krisztián,[email],18400
18,Dr. Farkas Annamária,[email],8700
19,Dr. Tóth E. Erzsébet,[email],11300
20,Dr. Lakatos Diána,[email],16200
